W_S,W_S_max,AR,t_c,sweep25,M,lambda,WTO,S,b,c_root,S_vert,S_orizz,CL_crociera,CD,Cd0,Cdi,Cdw,E_crociera,T,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_elec,W_antiice,W_instr,W_avionics,W_engine_sys,W_furn,W_services,W_crew,W_fuel,V_fuel,W_block_fuel,W_payload,ADP,flight_cost,maintenance_cost,DOC,PREE
600,641.2318448,9,0.1,25,0.76,0.23,82680.96033,137.7628138,35.2117214,7.200005823,24.79730648,34.44070344,0.555637768,0.034711137,0.021853796,0.012347253,0.000510088,16.00747833,25322.74517,43329.56042,8303.287862,8211.217291,1454.803243,3332.367095,5310.619341,701.9509401,1455.847297,1372.570512,80.7140363,584.4889012,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19206.39991,24007.99989,16474.80994,20145,83.34487098,4866.135225,989.4571145,0.041545711,0.45854095
600,641.2318448,9,0.1,25,0.76,0.27,82779.10582,137.9263844,35.23261925,6.976827191,24.82674919,34.48159609,0.555637768,0.034656624,0.021853668,0.012292867,0.000510088,16.03265728,25294.4616,43426.1089,8397.848116,8211.217291,1456.530581,3336.685962,5304.403929,702.3492062,1457.55164,1372.570512,80.8098709,584.44789,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19207.99692,24009.99615,16476.5011,20145,83.45513654,4866.925165,990.4627266,0.041558451,0.458493885
600,641.2318448,9,0.1,25,0.76,0.31,82896.67074,138.1212993,35.2575055,6.767942727,24.86183388,34.53032484,0.555637768,0.034626365,0.021854407,0.01226187,0.000510088,16.04666757,25296.62896,43528.32055,8489.75613,8211.217291,1458.588923,3341.832438,5304.880199,702.8234687,1459.582579,1372.570512,80.92406989,584.4510327,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19223.35019,24029.18774,16489.8502,20145,83.583985,4869.223379,991.6909057,0.041583471,0.458122718
600,664.8523177,9,0.1,20,0.76,0.23,82203.59359,136.9747229,35.11086023,7.182100884,24.65545012,34.24368072,0.555637768,0.035108798,0.021877946,0.011908587,0.001322265,15.82616912,24719.75939,42808.63005,7979.167345,8211.217291,1446.480843,3311.558598,5178.205109,676.2338826,1447.635693,1372.570512,80.2523007,583.6145718,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19249.96354,24062.45442,16509.8768,20145,82.46140393,4867.459904,980.1478796,0.04148906,0.457567012
600,664.8523177,9,0.1,20,0.76,0.27,82289.77724,137.1145784,35.1287803,6.958973824,24.68062411,34.27864459,0.555637768,0.035057988,0.021879589,0.011856134,0.001322265,15.84910615,24689.29467,42894.76422,8064.991674,8211.217291,1447.957746,3315.251296,5171.520389,676.5638327,1449.092933,1372.570512,80.33424082,583.5703979,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19250.01302,24062.51628,16510.20862,20145,82.55787028,4868.016853,981.0184155,0.041499188,0.457557816
600,664.8523177,9,0.1,20,0.76,0.31,82396.63241,137.2918032,35.15147548,6.750268807,24.71252457,34.32295079,0.555637768,0.035030062,0.02188156,0.011826237,0.001322265,15.86174094,24689.15174,42987.52984,8148.869642,8211.217291,1449.829275,3319.930681,5171.489026,676.981693,1450.939548,1372.570512,80.43807528,583.5701907,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19264.10257,24080.12822,16522.45257,20145,82.67426256,4870.120232,982.1243033,0.041521958,0.457218743
600,612.7312104,9,0.1,30,0.8,0.23,83876.01841,139.7701649,35.46732982,7.245390735,25.15862969,34.94254123,0.501463086,0.033017956,0.021713073,0.010524703,0.000780181,15.18758721,26301.66842,44177.6866,8816.609215,8211.217291,1476.001278,3385.368623,5526.004921,738.2204613,1476.763126,1372.570512,81.89012591,585.9083399,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19553.3318,24441.66476,16729.67979,20145,87.01212073,5072.750525,1019.079205,0.041154745,0.451555266
600,612.7312104,9,0.1,30,0.76,0.23,83844.49768,139.7174299,35.46063831,7.244202451,25.14913739,34.92935749,0.555637768,0.034803162,0.021780879,0.012921574,0.000100708,15.96515212,26291.74486,44184.3418,8813.566388,8211.217291,1475.444386,3383.976222,5523.818957,738.0873114,1476.213648,1372.570512,81.85922895,585.8939507,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19515.15588,24393.94485,16739.10637,20145,84.77772059,4904.654346,1004.535605,0.041925989,0.451300974
600,612.7312104,9,0.1,30,0.8,0.27,84031.40954,140.0277255,35.49999338,7.022807316,25.2049906,35.00693138,0.501463086,0.03297809,0.021719565,0.010478345,0.000780181,15.20594672,26350.13566,44313.66302,8928.833266,8211.217291,1478.72117,3392.169189,5536.682034,738.8703968,1479.446809,1372.570512,82.04102844,585.9786174,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19572.74652,24465.93315,16746.54609,20145,87.20547705,5075.838855,1020.969053,0.041188376,0.451100481
600,612.7312104,9,0.1,30,0.76,0.27,83993.4273,139.9640551,35.49192156,7.021419011,25.19352992,34.99101378,0.555637768,0.034753215,0.021787848,0.012864659,0.000100708,15.9880967,26338.15429,44318.53092,8925.011744,8211.217291,1478.048798,3390.488051,5534.042477,738.7097872,1478.783387,1372.570512,82.00372449,585.9612444,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19529.89638,24412.37047,16752.04676,20145,84.962511,4907.087729,1006.362548,0.041956216,0.450952359
600,612.7312104,9,0.1,30,0.8,0.31,84190.86196,140.2924443,35.53353344,6.813963129,25.25263998,35.07311108,0.501463086,0.03295553,0.021723426,0.010451923,0.000780181,15.21635644,26399.94991,44445.5372,9036.294305,8211.217291,1481.516654,3399.158758,5547.657174,739.5377453,1482.205077,1372.570512,82.19612488,586.050848,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19600.32476,24500.40595,16770.28726,20145,87.39393508,5079.814255,1022.815123,0.041227705,0.450461872
600,612.7312104,9,0.1,30,0.76,0.31,84149.10011,140.222468,35.52467047,6.812485242,25.24004424,35.05561699,0.555637768,0.034724877,0.021791949,0.012832219,0.000100708,16.00114452,26386.7819,44449.3508,9032.000196,8211.217291,1480.77769,3397.31112,5544.755854,739.3614009,1481.47595,1372.570512,82.15512634,586.0317544,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19554.74931,24443.43663,16773.53389,20145,85.14381566,4910.581447,1008.159666,0.041993755,0.450374682
600,612.7312104,9,0.12,30,0.76,0.23,83055.06158,138.3857806,35.29124574,7.214124481,24.90944051,34.59644516,0.555637768,0.035629888,0.022107373,0.012921574,0.000600941,15.59471012,26068.45993,43259.19596,8005.16527,8211.217291,1461.381899,3348.815722,5474.647463,734.7163081,1462.338373,1372.570512,81.07902718,585.5701876,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19650.86562,24563.58203,16850.76239,20145,83.53694256,4913.273011,992.4009199,0.041901042,0.448310577
600,612.7312104,9,0.12,30,0.76,0.27,83166.49536,138.590731,35.31736936,6.991400111,24.94633157,34.64768274,0.555637768,0.035577263,0.022111663,0.012864659,0.000600941,15.61777725,26079.72491,43361.98953,8095.11111,8211.217291,1463.546216,3354.227171,5477.127592,735.2362286,1464.473877,1372.570512,81.1991058,585.5865218,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19659.50583,24574.38228,16858.46318,20145,83.66998609,4914.859235,993.6831328,0.041921394,0.448105792
600,612.7312104,9,0.12,30,0.76,0.31,83290.04619,138.79585,35.34349516,6.782277719,24.983253,34.69896251,0.555637768,0.035551972,0.022118812,0.012832219,0.000600941,15.62888732,26118.32381,43466.29457,8180.502254,8211.217291,1465.712315,3359.643076,5485.626132,735.7561755,1466.611139,1372.570512,81.31928328,585.6424902,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19678.75162,24598.43952,16875.10773,20145,83.81505666,4917.585693,995.1204722,0.041950937,0.447663809
600,641.2318448,9,0.12,25,0.76,0.27,82575.15962,137.5899181,35.18961868,6.969433708,24.76618526,34.39747953,0.555637768,0.036084481,0.022134051,0.012292867,0.001657563,15.39824746,25257.2293,42717.07221,7714.006264,8211.217291,1452.97743,3327.802012,5296.222663,701.5297006,1454.045791,1372.570512,80.61273825,584.3939032,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19713.08741,24641.35926,16901.6496,20145,82.55144676,4916.476145,981.8155024,0.041848665,0.44696081
600,641.2318448,9,0.12,25,0.76,0.23,82503.55312,137.4702411,35.17431123,7.193364505,24.7446434,34.36756028,0.555637768,0.036136016,0.0221312,0.012347253,0.001657563,15.3762875,25293.02263,42642.79307,7637.842734,8211.217291,1451.713616,3324.6421,5304.087722,701.2379602,1452.798803,1372.570512,80.54262054,584.4458035,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19715.76005,24644.70007,16903.66777,20145,82.47167732,4916.28785,981.1109423,0.04184233,0.446907446
600,641.2318448,9,0.12,25,0.76,0.31,82667.19651,137.7425545,35.2091322,6.75987922,24.79365981,34.43563862,0.555637768,0.036057009,0.022137576,0.01226187,0.001657563,15.40997929,25252.13667,42797.82862,7788.195263,8211.217291,1454.589301,3331.832175,5295.103687,701.9015951,1455.636203,1372.570512,80.70216657,584.3865188,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,19724.36789,24655.45986,16911.46758,20145,82.65096311,4918.20027,982.7539247,0.041867556,0.446701326
600,641.2318448,9,0.1,25,0.8,0.23,83648.37915,139.3935106,35.41950869,7.2368988,25.09083191,34.84837766,0.501463086,0.03408122,0.021703661,0.010056914,0.002320644,14.71376558,25603.98976,43563.02378,8406.893631,8211.217291,1472.023732,3375.423542,5372.447236,705.9104378,1472.838533,1372.570512,81.66944744,584.8967058,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19940.35537,24925.44422,17054.23691,20145,85.95735759,5112.030974,1008.081386,0.041345815,0.442961772
600,612.7312104,9,0.1,30,0.82,0.23,84431.5732,140.6939684,35.5843465,7.266172108,25.32491432,35.17349211,0.477299784,0.032822081,0.021636862,0.009534861,0.001650358,14.5420328,26475.50791,44317.63829,8878.314501,8211.217291,1485.75683,3409.760506,5564.306698,740.5487229,1486.388804,1372.570512,82.43137436,586.1604071,1280.944853,120.6555704,7766.408559,1247.477016,485.3438359,19968.93491,24961.16864,17059.69713,20145,88.36651727,5202.914708,1028.958401,0.041120903,0.442819995
600,641.2318448,9,0.1,25,0.8,0.27,83754.81214,139.5704048,35.44197572,7.012828897,25.12267286,34.89260119,0.501463086,0.034036403,0.021703141,0.010012617,0.002320644,14.73313987,25577.37072,43662.65244,8503.50098,8211.217291,1473.89177,3380.094208,5366.593573,706.3384978,1474.681702,1372.570512,81.77308817,584.8581082,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19947.15971,24933.94963,17060.32016,20145,86.07614762,5113.461002,1009.15232,0.041362711,0.442803824
600,641.2318448,9,0.1,25,0.8,0.31,83879.17544,139.7770594,35.46820456,6.803069977,25.15987069,34.94426485,0.501463086,0.034011594,0.02170358,0.00998737,0.002320644,14.74388669,25581.20167,43767.73952,8597.327262,8211.217291,1476.074085,3385.550663,5367.435995,706.8382156,1476.834963,1372.570512,81.89416532,584.8636631,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,19966.43592,24958.0449,17076.95328,20145,86.21340864,5116.326241,1010.445004,0.041390801,0.442372528
600,612.7312104,9,0.1,30,0.82,0.27,84592.17528,140.9602857,35.61800909,7.04310673,25.37285143,35.24007143,0.477299784,0.03278632,0.021643099,0.009492863,0.001650358,14.55789423,26525.62296,44455.78565,8991.899664,8211.217291,1488.569195,3416.792287,5575.351413,741.2184395,1489.163728,1372.570512,82.58740736,586.233074,1280.944853,120.6555704,7766.408559,1247.477016,485.3438359,19991.38963,24989.23704,17079.10795,20145,88.56591723,5206.434519,1030.897268,0.041156922,0.44231672
600,612.7312104,9,0.1,30,0.82,0.31,84755.63453,141.2316275,35.65227409,6.833764336,25.42169295,35.30790688,0.477299784,0.032766102,0.021646818,0.009468926,0.001650358,14.56687709,26576.68352,44589.45574,9100.543468,8211.217291,1491.434619,3423.956737,5586.605857,741.9001123,1491.991005,1372.570512,82.74638416,586.3071118,1280.944853,120.6555704,7766.408559,1247.477016,485.3438359,20021.17879,25026.47349,17104.68668,20145,88.75969337,5210.763972,1032.785301,0.041197948,0.441655269
600,641.2318448,8,0.1,25,0.76,0.27,83441.86846,139.0289185,33.35013265,7.485202933,25.02520533,34.75722962,0.555637768,0.036346629,0.022037672,0.013798869,0.000510088,15.2871886,27120.92558,43275.71113,7825.58782,8211.217291,1468.173565,3365.79695,5706.648632,666.4307305,1469.039622,1372.570512,81.45583606,587.0962628,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20021.15733,25026.44667,17164.38535,20145,83.94624311,4953.039689,997.8486885,0.042221841,0.440119168
600,641.2318448,8,0.1,25,0.76,0.23,83368.14496,138.9058509,33.33536871,7.725682355,25.00305316,34.72646273,0.555637768,0.036399156,0.022035814,0.013853254,0.000510088,15.26512778,27155.37239,43199.32908,7747.738292,8211.217291,1466.873947,3362.547508,5714.251689,666.1486834,1467.757306,1372.570512,81.38373184,587.1462106,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20023.81588,25029.76985,17166.38855,20145,83.86306726,4952.838447,997.1073631,0.042215154,0.440067809
600,664.8523177,8,0.1,20,0.76,0.27,82960.85556,138.2309015,33.25428111,7.466706459,24.88156227,34.55772537,0.555637768,0.036681775,0.02205088,0.013308631,0.001322265,15.14751582,26447.14998,42780.31503,7542.461859,8211.217291,1459.746344,3344.726339,5558.057558,642.009054,1460.724592,1372.570512,80.98828483,586.1192881,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20035.54053,25044.42566,17174.97753,20145,83.07672418,4951.428425,988.5844219,0.042144679,0.439847737
600,664.8523177,8,0.1,20,0.76,0.23,82897.37713,138.129582,33.24209163,7.707097665,24.86332476,34.53239551,0.555637768,0.036730698,0.022047349,0.013361084,0.001322265,15.12734024,26483.57992,42712.68166,7471.832861,8211.217291,1458.67639,3342.051131,5566.085577,641.7840761,1459.668882,1372.570512,80.92892264,586.1721116,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20039.69547,25049.61933,17178.28999,20145,83.0052405,4951.444028,987.9580484,0.042140345,0.439762922
600,641.2318448,8,0.1,25,0.76,0.31,83548.31965,139.2275305,33.37394558,7.261102356,25.06095549,34.80688262,0.555637768,0.036316055,0.022038095,0.013767871,0.000510088,15.30005876,27125.58052,43365.45419,7904.314525,8211.217291,1470.270948,3371.041047,5707.676029,666.8856363,1471.109083,1372.570512,81.57220111,587.1030124,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20037.86546,25047.33183,17178.87084,20145,84.06042506,4955.405388,998.942262,0.042246385,0.439748053
600,664.8523177,8,0.1,20,0.76,0.31,83046.8826,138.3735443,33.27143451,7.241924269,24.90723797,34.59338607,0.555637768,0.036655558,0.022054559,0.013278735,0.001322265,15.15834956,26442.40133,42855.78319,7611.824225,8211.217291,1461.252681,3348.492638,5557.011155,642.3256438,1462.210875,1372.570512,81.07185801,586.1124026,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20046.09942,25057.62427,17184.16297,20145,83.16974744,4953.040197,989.4624437,0.042162344,0.439612625
600,664.8523177,9,0.12,20,0.76,0.27,82712.46618,137.8186348,35.21885451,6.974460453,24.80735426,34.45465869,0.555637768,0.037204324,0.022107792,0.011856134,0.003240399,14.93476301,24832.66099,42391.17121,7494.296695,8211.217291,1455.392724,3333.840975,5202.982967,678.2221956,1456.428931,1372.570512,80.74674134,583.7782791,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20176.29497,25220.36871,17293.01522,20145,81.97991914,4964.037567,975.7427554,0.042143029,0.436845449
600,664.8523177,9,0.12,20,0.76,0.23,82648.42301,137.7141012,35.20549546,7.198900531,24.78853821,34.4285253,0.555637768,0.037252508,0.022103521,0.011908587,0.003240399,14.9154461,24869.44504,42323.98727,7424.245484,8211.217291,1454.288828,3331.080903,5211.057253,677.976253,1455.339731,1372.570512,80.68549603,583.831616,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20179.43573,25224.29467,17295.47206,20145,81.90945853,4963.947223,975.1286057,0.042138031,0.436783395
600,664.8523177,9,0.12,20,0.76,0.31,82797.63527,137.9598806,35.23689722,6.764507409,24.83277851,34.48997016,0.555637768,0.037178982,0.022112346,0.011826237,0.003240399,14.94494299,24826.24288,42465.38253,7562.818402,8211.217291,1456.884309,3337.570387,5201.574235,678.5543588,1457.900658,1372.570512,80.82949606,583.7689729,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20187.25274,25234.06593,17302.53123,20145,82.07081387,4965.684192,976.5969571,0.042160772,0.436605194
600,612.7312104,8,0.1,30,0.8,0.23,84392.98549,140.6324787,33.54191154,7.766842746,25.31384616,35.15811967,0.501463086,0.034509988,0.0219214,0.011808407,0.000780181,14.53095511,28174.95727,43952.30944,8171.946936,8211.217291,1485.107486,3408.136945,5939.568192,699.8613081,1485.748104,1372.570512,82.39534806,588.6246087,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20295.67605,25369.59506,17355.62109,20145,87.40492513,5154.492167,1025.679423,0.041751559,0.435269643
600,612.7312104,8,0.1,30,0.8,0.27,84484.60455,140.7847504,33.5600656,7.525722154,25.34125507,35.1961876,0.501463086,0.034463503,0.021921274,0.011762049,0.000780181,14.55055452,28143.21964,44041.25854,8260.297147,8211.217291,1486.715506,3412.157492,5932.546583,700.2234267,1487.334717,1372.570512,82.48456274,588.5785892,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20298.34601,25372.93252,17358.17111,20145,87.50835584,5155.384533,1026.60195,0.04176382,0.435205699
600,612.7312104,8,0.1,30,0.8,0.31,84596.51152,140.9706638,33.58221717,7.300074692,25.37471948,35.24266594,0.501463086,0.034437987,0.021922179,0.011735627,0.000780181,14.56133556,28144.60629,44136.97402,8346.343842,8211.217291,1488.678789,3417.066307,5932.853352,700.6652717,1489.271863,1372.570512,82.59348777,588.5805998,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20314.5375,25393.17187,17372.16441,20145,87.6323757,5157.838646,1027.76836,0.041788279,0.434855141
600,612.7312104,9,0.12,30,0.8,0.23,84045.23681,140.0543639,35.50336991,7.251790927,25.2097855,35.01359097,0.501463086,0.034976202,0.021955336,0.010524703,0.002496164,14.33726508,26363.93214,43495.67346,8106.439164,8211.217291,1479.002476,3392.872541,5539.721562,738.937581,1479.72437,1372.570512,82.05663561,585.9986223,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20404.56334,25505.70418,17446.11261,20145,86.15419474,5163.666851,1011.132409,0.041715265,0.433011936
600,612.7312104,9,0.12,30,0.8,0.27,84164.88793,140.2515054,35.52834853,7.027684332,25.24527098,35.06287636,0.501463086,0.034938359,0.02196385,0.010478345,0.002496164,14.35279461,26392.24611,43602.21565,8196.748298,8211.217291,1481.084331,3398.077818,5545.959778,739.4345826,1481.778509,1372.570512,82.17213914,586.0396775,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20417.67229,25522.09036,17457.52932,20145,86.30248158,5165.847461,1012.567662,0.041739693,0.432728759
600,612.7312104,8,0.1,30,0.76,0.27,84604.70854,140.9839282,33.58379707,7.530303294,25.37710708,35.24598206,0.555637768,0.036520838,0.021979419,0.014440711,0.000100708,15.21426653,28187.31943,44088.43344,8273.062349,8211.217291,1488.818864,3417.416539,5942.303327,700.6967846,1489.410074,1372.570512,82.60125929,588.6425338,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20371.2751,25464.09387,17463.61969,20145,85.3497112,4995.706078,1012.757523,0.04263034,0.432577847
600,612.7312104,8,0.1,30,0.76,0.23,84518.45466,140.8401589,33.56666905,7.77177726,25.3512286,35.21003973,0.555637768,0.036577546,0.021979211,0.014497626,0.000100708,15.19067936,28220.78956,44000.66646,8185.079355,8211.217291,1487.300631,3413.620486,5949.708994,700.3551434,1487.912052,1372.570512,82.5170261,588.6910655,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20372.78819,25465.98524,17464.61867,20145,85.25204019,4995.312398,1011.875437,0.042621289,0.432553103
600,612.7312104,8,0.1,30,0.76,0.31,84713.50909,141.1646563,33.60531581,7.304397644,25.40963814,35.29116408,0.555637768,0.036489499,0.02198052,0.014408271,0.000100708,15.22733324,28187.66138,44183.46809,8358.9222,8211.217291,1490.72739,3422.188444,5942.378984,701.1259936,1491.293191,1372.570512,82.70714631,588.6430297,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20385.04101,25481.30126,17475.5863,20145,85.46855937,4997.782011,1013.889869,0.042653103,0.432281634
600,612.7312104,9,0.12,30,0.8,0.31,84295.54096,140.4684111,35.55581105,6.81767795,25.28431399,35.11710277,0.501463086,0.034918756,0.021970669,0.010451923,0.002496164,14.36085211,26433.06298,43709.39303,8283.921605,8211.217291,1483.374899,3403.804942,5554.95341,739.980989,1484.038583,1372.570512,82.29922227,586.098862,1280.944853,120.6555704,7766.408559,1254.427085,485.3438359,20441.14794,25551.43492,17477.70989,20145,86.45615556,5169.195694,1014.073157,0.041772483,0.432229111
600,612.7312104,8,0.12,30,0.76,0.27,84006.78976,139.9909225,33.46531607,7.507433092,25.19836605,34.99773062,0.555637768,0.037328018,0.022286367,0.014440711,0.000600941,14.8852737,28018.15608,43319.35579,7591.64814,8211.217291,1478.332522,3391.19745,5904.882552,698.3333658,1479.063335,1372.570512,82.01946585,588.397247,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20542.43398,25678.04247,17606.21923,20145,84.3264381,5009.176301,1002.769216,0.042655045,0.429074232
600,612.7312104,8,0.12,30,0.76,0.23,83946.72766,139.8906252,33.45332571,7.74918772,25.18031253,34.97265629,0.555637768,0.037381907,0.02228334,0.014497626,0.000600941,14.86381561,28059.49468,43253.07246,7521.212066,8211.217291,1477.273362,3388.549225,5914.025765,698.0941658,1478.018275,1372.570512,81.96070253,588.457188,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20548.6552,25685.819,17611.28675,20145,84.25822839,5009.42345,1002.178987,0.04265261,0.428950769
600,612.7312104,8,0.12,30,0.76,0.31,84090.21963,140.1295532,33.48188205,7.281298345,25.22331957,35.03238829,0.555637768,0.037299309,0.022290097,0.014408271,0.000600941,14.8967309,28010.73402,43393.61985,7660.583958,8211.217291,1479.796491,3394.85782,5903.241042,698.6638403,1480.507813,1372.570512,82.10068836,588.386485,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20551.59978,25689.49973,17614.21642,20145,84.41683166,5010.628551,1003.619392,0.04267138,0.428879425
600,641.2318448,8,0.12,25,0.76,0.27,83426.68049,139.005695,33.34734712,7.484665375,25.0210251,34.75142375,0.555637768,0.037755217,0.022298785,0.013798869,0.001657563,14.71684748,27138.41788,42719.05396,7266.21172,8211.217291,1467.928321,3365.183764,5710.509434,666.3775168,1468.797643,1372.570512,81.44222964,587.1216266,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20562.62653,25703.28316,17621.46522,20145,83.25403348,5007.535387,991.2856485,0.042561926,0.428703
600,641.2318448,8,0.12,25,0.76,0.23,83374.75334,138.9186652,33.3369063,7.725988726,25.00535973,34.72966629,0.555637768,0.037805186,0.022294368,0.013853254,0.001657563,14.69739562,27179.54955,42660.76691,7203.160292,8211.217291,1467.009268,3362.885853,5719.588404,666.1780573,1467.890825,1372.570512,81.39123961,587.1812675,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20568.98642,25711.23303,17626.67995,20145,83.1958196,5007.847901,990.7914378,0.042560637,0.428576171
600,641.2318448,8,0.12,25,0.76,0.31,83500.44887,139.1279832,33.36201231,7.258869703,25.04303697,34.78199579,0.555637768,0.037729227,0.022303793,0.013767871,0.001657563,14.72698516,27129.08246,42784.7539,7327.839425,8211.217291,1469.219708,3368.412627,5708.448954,666.6576731,1470.071838,1372.570512,81.5138772,587.1080902,1280.944853,120.6555704,7766.408559,1268.988281,485.3438359,20570.69497,25713.36871,17628.50255,20145,83.33315682,5008.816452,992.0251706,0.042576262,0.428531861
600,612.7312104,8,0.1,30,0.82,0.23,84878.15487,141.4395583,33.63802115,7.785999629,25.4591205,35.35988959,0.477299784,0.034196796,0.021848604,0.010697834,0.001650358,13.95744157,28327.65241,44069.13132,8221.076021,8211.217291,1493.630411,3429.446898,5973.357449,701.7783056,1494.157564,1372.570512,82.86820902,588.8460167,1280.944853,120.6555704,7766.408559,1247.477016,485.3438359,20664.02355,25830.02944,17645.09678,20145,88.71494049,5280.941569,1035.161405,0.041676692,0.428128851
600,612.7312104,8,0.1,30,0.82,0.27,84973.66179,141.5982576,33.65688727,7.544413591,25.48768636,35.39956439,0.477299784,0.034154482,0.021848288,0.010655836,0.001650358,13.97473345,28296.79843,44159.53535,8310.364287,8211.217291,1495.306307,3433.637159,5966.528959,702.1545799,1495.81115,1372.570512,82.96118952,588.8012784,1280.944853,120.6555704,7766.408559,1247.477016,485.3438359,20669.12644,25836.40805,17649.69614,20145,88.82236973,5282.142069,1036.114969,0.041690906,0.428017284
